timeStamp, Temperature(°C), Pressure(hPa), Humidity(%), Wind_Speed(m/s), Wind_Direction(deg), Longitude(deg), Latitude(deg), Altitude(m)
2023/06/05 16:41:40, 21.22, 53.28, 986.81, 0.00, 61.57, 0.00, 0.00, 0.00
2023/06/05 16:41:41, 21.21, 53.28, 986.80, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:41:42, 21.23, 53.34, 986.80, 0.00, 61.57, 0.00, 0.00, 0.00
2023/06/05 16:41:43, 21.22, 53.38, 986.81, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:41:44, 21.23, 53.57, 986.79, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:41:45, 21.24, 53.69, 986.80, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:41:45, 21.23, 53.79, 986.81, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:41:47, 21.23, 53.91, 986.78, 0.00, 61.55, 0.00, 0.00, 0.00
2023/06/05 16:41:48, 21.23, 53.90, 986.81, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:41:49, 21.24, 53.89, 986.78, 0.00, 61.55, 0.00, 0.00, 0.00
2023/06/05 16:41:50, 21.24, 53.85, 986.78, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:41:51, 21.25, 53.84, 986.78, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:41:52, 21.24, 53.79, 986.77, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:41:53, 21.24, 53.67, 986.77, 0.00, 61.66, 0.00, 0.00, 0.00
2023/06/05 16:41:54, 21.26, 53.67, 986.82, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:41:56, 21.22, 53.43, 986.78, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:41:57, 21.20, 53.37, 986.78, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:41:58, 21.20, 53.39, 986.83, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:41:59, 21.18, 53.24, 986.82, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:42:00, 21.17, 53.23, 986.77, 0.00, 61.66, 0.00, 0.00, 0.00
2023/06/05 16:42:01, 21.17, 53.20, 986.81, 0.00, 61.57, 0.00, 0.00, 0.00
2023/06/05 16:42:02, 21.16, 53.17, 986.76, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:42:03, 21.16, 53.27, 986.76, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:42:05, 21.19, 53.28, 986.80, 0.02, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:06, 21.19, 53.33, 986.80, 0.02, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:07, 21.19, 53.33, 986.81, 0.02, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:42:08, 21.17, 53.24, 986.76, 0.02, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:09, 21.18, 53.22, 986.78, 0.02, 61.57, 0.00, 0.00, 0.00
2023/06/05 16:42:10, 21.18, 53.19, 986.78, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:42:11, 21.16, 53.18, 986.79, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:12, 21.18, 53.14, 986.77, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:14, 21.18, 53.17, 986.82, 0.00, 61.57, 0.00, 0.00, 0.00
2023/06/05 16:42:15, 21.19, 53.17, 986.80, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:16, 21.20, 53.35, 986.81, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:42:17, 21.20, 53.36, 986.80, 0.00, 61.38, 0.00, 0.00, 0.00
2023/06/05 16:42:18, 21.20, 53.33, 986.81, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:42:19, 21.21, 53.25, 986.82, 0.00, 61.57, 0.00, 0.00, 0.00
2023/06/05 16:42:20, 21.20, 53.38, 986.82, 0.00, 61.66, 0.00, 0.00, 0.00
2023/06/05 16:42:21, 21.20, 53.36, 986.82, 0.00, 61.68, 0.00, 0.00, 0.00
2023/06/05 16:42:23, 21.19, 53.25, 986.83, 0.00, 61.55, 0.00, 0.00, 0.00
2023/06/05 16:42:24, 21.18, 53.26, 986.81, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:25, 21.19, 53.27, 986.81, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:26, 21.19, 53.31, 986.83, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:42:27, 21.20, 53.32, 986.82, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:42:28, 21.20, 53.26, 986.81, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:42:29, 21.20, 53.33, 986.79, 0.00, 61.66, 0.00, 0.00, 0.00
2023/06/05 16:42:30, 21.19, 53.39, 986.79, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:42:32, 21.22, 53.52, 986.81, 0.00, 61.66, 0.00, 0.00, 0.00
2023/06/05 16:42:33, 21.23, 53.51, 986.81, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:34, 21.23, 53.49, 986.80, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:35, 21.24, 53.54, 986.78, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:36, 21.24, 53.59, 986.79, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:37, 21.26, 53.58, 986.79, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:42:38, 21.26, 53.59, 986.80, 0.00, 61.55, 0.00, 0.00, 0.00
2023/06/05 16:42:39, 21.26, 53.62, 986.80, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:42:41, 21.28, 53.64, 986.79, 0.00, 61.66, 0.00, 0.00, 0.00
2023/06/05 16:42:42, 21.28, 53.60, 986.79, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:42:43, 21.29, 53.58, 986.81, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:42:44, 21.29, 53.51, 986.82, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:45, 21.29, 53.45, 986.79, 0.00, 61.66, 0.00, 0.00, 0.00
2023/06/05 16:42:46, 21.29, 53.40, 986.82, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:42:47, 21.29, 53.37, 986.80, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:47, 21.30, 53.35, 986.82, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:42:49, 21.30, 53.34, 986.84, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:50, 21.31, 53.33, 986.83, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:51, 21.31, 53.33, 986.86, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:42:52, 21.30, 53.35, 986.80, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:53, 21.30, 53.28, 986.83, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:42:54, 21.31, 53.33, 986.80, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:55, 21.32, 53.33, 986.83, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:42:56, 21.33, 53.33, 986.85, 0.00, 61.66, 0.00, 0.00, 0.00
2023/06/05 16:42:58, 21.33, 53.40, 986.84, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:42:59, 21.34, 53.40, 986.84, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:43:01, 21.34, 53.42, 986.79, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:43:01, 21.34, 53.39, 986.80, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:43:02, 21.36, 53.39, 986.84, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:43:03, 21.35, 53.37, 986.82, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:43:04, 21.36, 53.37, 986.82, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:43:07, 21.38, 53.33, 986.86, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:43:08, 21.37, 53.30, 986.86, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:43:09, 21.38, 53.27, 986.82, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:43:10, 21.37, 53.27, 986.82, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:43:11, 21.39, 53.21, 986.83, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:43:12, 21.38, 53.26, 986.79, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:43:13, 21.38, 53.23, 986.82, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:43:14, 21.40, 53.23, 986.86, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:43:16, 21.40, 53.24, 986.84, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:43:17, 21.40, 53.21, 986.82, 0.00, 61.64, 0.00, 0.00, 0.00
2023/06/05 16:43:18, 21.40, 53.19, 986.84, 0.00, 61.57, 0.00, 0.00, 0.00
2023/06/05 16:43:19, 21.40, 53.18, 986.81, 0.00, 61.60, 0.00, 0.00, 0.00
2023/06/05 16:43:20, 21.40, 53.18, 986.81, 0.00, 61.66, 0.00, 0.00, 0.00
2023/06/05 16:43:21, 21.41, 53.18, 986.84, 0.00, 61.62, 0.00, 0.00, 0.00
2023/06/05 16:43:22, 21.42, 53.20, 986.84, 0.00, 61.60, 0.00, 0.00, 0.00
